7z|C:\Program Files (x86)\7-Zip\7z.exe
steamerrorreporter|C:\Program Files (x86)\Steam\steamerrorreporter.exe
steamservice|C:\Program Files (x86)\Steam\bin\SteamService.exe
steamxboxutil64|C:\Program Files (x86)\Steam\bin\steamxboxutil64.exe
easyanticheat_eos|C:\Program Files (x86)\EasyAntiCheat_EOS\EasyAntiCheat_EOS.exe
dxsetup|C:\Program Files (x86)\Microsoft XNA\XNA Game Studio\v4.0\Redist\DX Redist\DXSETUP.exe
epiconlineservices|C:\Program Files (x86)\Epic Games\Epic Online Services\EpicOnlineServices.exe
epiconlineservicesinstallhelper|C:\Program Files (x86)\Epic Games\Epic Online Services\EpicOnlineServicesInstallHelper.exe
epiconlineservicesuihelper|C:\Program Files (x86)\Epic Games\Epic Online Services\EpicOnlineServicesUIHelper.exe
epiconlineservicesuserhelper|C:\Program Files (x86)\Epic Games\Epic Online Services\EpicOnlineServicesUserHelper.exe
crashreportclient|D:\Games\Fortnite\Engine\Binaries\Win64\CrashReportClient.exe
epiconlineserviceshost|C:\Program Files (x86)\Epic Games\Epic Online Services\service\EpicOnlineServicesHost.exe
epicgameslauncher|C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe
epicwebhelper|D:\Games\Fortnite\Engine\Binaries\Win64\EpicWebHelper.exe
unrealenginelauncher|C:\Program Files (x86)\Epic Games\Launcher\Engine\Binaries\Win64\UnrealEngineLauncher.exe
unrealversionselector|C:\Program Files (x86)\Epic Games\Launcher\Engine\Binaries\Win64\UnrealVersionSelector.exe
epicgamesupdater|C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesUpdater.exe
epiconlineservicesinstaller|C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\EOS\EpicOnlineServicesInstaller.exe
installchainer|C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\EOS\InstallChainer.exe
eosbootstrapper|C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\EOSBootStrapper\EOSBootStrapper.exe
eosoverlayrenderer-win32-shipping|C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\Overlay\EOSOverlayRenderer-Win32-Shipping.exe
eosoverlayrenderer-win64-shipping|C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\Overlay\EOSOverlayRenderer-Win64-Shipping.exe
updater|C:\Program Files (x86)\Google\GoogleUpdater\144.0.7547.0\updater.exe
googleupdate|C:\Program Files (x86)\Google\Update\GoogleUpdate.exe
dsaarcdetect64|C:\Program Files (x86)\Intel\Driver and Support Assistant\DSAArcDetect64.exe
dsaservice|C:\Program Files (x86)\Intel\Driver and Support Assistant\x86\DSAService.exe
dsaservicehelper|C:\Program Files (x86)\Intel\Driver and Support Assistant\x86\DSAServiceHelper.exe
dsatray|C:\Program Files (x86)\Intel\Driver and Support Assistant\x86\DSATray.exe
dsaupdateservice|C:\Program Files (x86)\Intel\Driver and Support Assistant\x86\DSAUpdateService.exe
msedge|C:\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115\msedge.exe
msedge_proxy|C:\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115\msedge_proxy.exe
pwahelper|C:\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115\pwahelper.exe
cookie_exporter|C:\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115\cookie_exporter.exe
identity_helper|C:\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115\identity_helper.exe
mscopilot|C:\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115\mscopilot.exe
msedgewebview2|C:\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115\msedgewebview2.exe
msedge_pwa_launcher|C:\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115\msedge_pwa_launcher.exe
notification_click_helper|C:\Program Files (x86)\Microsoft\Edge\Application\144.0.3719.115\notification_click_helper.exe
passkey_authenticator_plugin|C:\Program Files (x86)\Microsoft\Edge\Application\144.0.3719.115\passkey_authenticator_plugin.exe
ie_to_edge_stub|C:\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115\BHO\ie_to_edge_stub.exe
copilot_setup|C:\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115\Installer\copilot_setup.exe
copilotupdate|C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.221.3\CopilotUpdate.exe
microsoftedgeupdate|C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.221.3\MicrosoftEdgeUpdate.exe
microsoftedgecomregistershellarm64|C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.221.3\MicrosoftEdgeComRegisterShellARM64.exe
microsoftedgeupdatebroker|C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.221.3\MicrosoftEdgeUpdateBroker.exe
microsoftedgeupdatecomregistershell64|C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.221.3\MicrosoftEdgeUpdateComRegisterShell64.exe
microsoftedgeupdatecore|C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.221.3\MicrosoftEdgeUpdateCore.exe
microsoftedgeupdateondemand|C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.221.3\MicrosoftEdgeUpdateOnDemand.exe
microsoftedgeupdatesetup|C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.221.3\MicrosoftEdgeUpdateSetup.exe
microsoftedge_x64_144.0.3719.115_144.0.3719.104|C:\Program Files (x86)\Microsoft\EdgeUpdate\Download\{F3017226-FE2A-4295-8BDF-00C3A9A7E4C5}\144.0.3719.115\MicrosoftEdge_X64_144.0.3719.115_144.0.3719.104.exe
microsoftedgeupdatesetup_x86_1.3.221.3|C:\Program Files (x86)\Microsoft\EdgeUpdate\Download\{F3C4FE00-EFD5-403B-9569-398A20F1BA4A}\1.3.221.3\MicrosoftEdgeUpdateSetup_X86_1.3.221.3.exe
gameoverlayui|C:\Program Files (x86)\Steam\gameoverlayui.exe
gameoverlayui64|C:\Program Files (x86)\Steam\gameoverlayui64.exe
steam|C:\Program Files (x86)\Steam\steam.exe
steamerrorreporter64|C:\Program Files (x86)\Steam\steamerrorreporter64.exe
steamsysinfo|C:\Program Files (x86)\Steam\steamsysinfo.exe
streaming_client|C:\Program Files (x86)\Steam\streaming_client.exe
writeminidump|C:\Program Files (x86)\Steam\WriteMiniDump.exe
fossilize-replay|C:\Program Files (x86)\Steam\bin\fossilize-replay.exe
fossilize-replay64|C:\Program Files (x86)\Steam\bin\fossilize-replay64.exe
gldriverquery|C:\Program Files (x86)\Steam\bin\gldriverquery.exe
gldriverquery64|C:\Program Files (x86)\Steam\bin\gldriverquery64.exe
steamxboxutil|C:\Program Files (x86)\Steam\bin\steamxboxutil.exe
steam_monitor|C:\Program Files (x86)\Steam\bin\steam_monitor.exe
vulkandriverquery|C:\Program Files (x86)\Steam\bin\vulkandriverquery.exe
vulkandriverquery64|C:\Program Files (x86)\Steam\bin\vulkandriverquery64.exe
x64launcher|C:\Program Files (x86)\Steam\bin\x64launcher.exe
x86launcher|C:\Program Files (x86)\Steam\bin\x86launcher.exe
steamwebhelper|C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe
hardwareupdater|C:\Program Files (x86)\Steam\bin\hardwareupdater\hardwareupdater.exe
openconsole|C:\Users\kiril\PyCharm 2023.1.3\lib\pty4j\win\x86-64\OpenConsole.exe
inject_dll_amd64|C:\Users\kiril\PyCharm 2023.1.3\plugins\python\helpers\pydev\pydevd_attach_to_process\inject_dll_amd64.exe
inject_dll_x86|C:\Users\kiril\PyCharm 2023.1.3\plugins\python\helpers\pydev\pydevd_attach_to_process\inject_dll_x86.exe
pet|C:\Users\kiril\.vscode\extensions\ms-python.python-2026.0.0-win32-x64\python-env-tools\bin\pet.exe
printdeps|C:\Users\kiril\.vscode\extensions\oderwat.indent-rainbow-8.3.1\node_modules\playwright\bin\PrintDeps.exe
codex-command-runner|C:\Users\kiril\.vscode\extensions\openai.chatgpt-0.4.74-win32-x64\bin\windows-x86_64\codex-command-runner.exe
codex-windows-sandbox-setup|C:\Users\kiril\.vscode\extensions\openai.chatgpt-0.4.74-win32-x64\bin\windows-x86_64\codex-windows-sandbox-setup.exe
codex|C:\Users\kiril\.vscode\extensions\openai.chatgpt-0.4.74-win32-x64\bin\windows-x86_64\codex.exe
rust-analyzer|C:\Users\kiril\.vscode\extensions\rust-lang.rust-analyzer-0.3.2786-win32-x64\server\rust-analyzer.exe
beservice_x64|C:\Users\kiril\AppData\Local\BattlEye\fn\BEService_x64.exe
installer|C:\Users\kiril\AppData\Local\yandexmusic-updater\installer.exe
gk|C:\Users\kiril\AppData\Local\GitKrakenCLI\gk.exe
gk_3_1_50|C:\Users\kiril\AppData\Local\GitKrakenCLI\versions\gk_3_1_50.exe
restarter|C:\Users\kiril\PyCharm 2023.1.3\bin\amd64\restarter.exe
sendctrlc.x64.b02191cb70385b094c410a8c27775aba|C:\Users\kiril\AppData\Local\JetBrains\PyCharm2024.1\tmp\sendctrlc.x64.B02191CB70385B094C410A8C27775ABA.exe
jaccessinspector|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\jaccessinspector.exe
jaccesswalker|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\jaccesswalker.exe
javac|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\javac.exe
javadoc|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\javadoc.exe
jcef_helper|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\jcef_helper.exe
jcmd|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\jcmd.exe
jdb|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\jdb.exe
jfr|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\jfr.exe
jhsdb|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\jhsdb.exe
jinfo|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\jinfo.exe
jmap|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\jmap.exe
jps|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\jps.exe
jrunscript|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\jrunscript.exe
jstack|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\jstack.exe
jstat|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\jstat.exe
serialver|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\serialver.exe
full-line-inference|C:\Users\kiril\AppData\Local\JetBrains\PyCharm2024.1\full-line\models\3c1fd328-c52f-3bd6-abe4-f4f3f1ed0ae1\full-line-inference.zip_extracted\full-line-inference.exe
onedrive.app|C:\Users\kiril\AppData\Local\Microsoft\OneDrive\OneDrive.App.exe
onedrive|C:\Users\kiril\AppData\Local\Microsoft\OneDrive\OneDrive.exe
onedrivestandaloneupdater|C:\Users\kiril\AppData\Local\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe
filecoauth|C:\Users\kiril\AppData\Local\Microsoft\OneDrive\26.007.0112.0002\FileCoAuth.exe
filesyncconfig|C:\Users\kiril\AppData\Local\Microsoft\OneDrive\26.007.0112.0002\FileSyncConfig.exe
filesynchelper|C:\Users\kiril\AppData\Local\Microsoft\OneDrive\26.007.0112.0002\FileSyncHelper.exe
microsoft.sharepoint.nativemessagingclient|C:\Users\kiril\AppData\Local\Microsoft\OneDrive\26.007.0112.0002\Microsoft.SharePoint.NativeMessagingClient.exe
onedrive.sync.service|C:\Users\kiril\AppData\Local\Microsoft\OneDrive\26.007.0112.0002\OneDrive.Sync.Service.exe
onedriveactionhelper|C:\Users\kiril\AppData\Local\Microsoft\OneDrive\26.007.0112.0002\OneDriveActionHelper.exe
onedrivefilelauncher|C:\Users\kiril\AppData\Local\Microsoft\OneDrive\26.007.0112.0002\OneDriveFileLauncher.exe
onedrivelauncher|C:\Users\kiril\AppData\Local\Microsoft\OneDrive\26.007.0112.0002\OneDriveLauncher.exe
onedrivepatcher|C:\Users\kiril\AppData\Local\Microsoft\OneDrive\26.007.0112.0002\OneDrivePatcher.exe
onedrivesetup|C:\Users\kiril\AppData\Local\Microsoft\OneDrive\26.007.0112.0002\OneDriveSetup.exe
onedriveupdaterservice|C:\Users\kiril\AppData\Local\Microsoft\OneDrive\26.007.0112.0002\OneDriveUpdaterService.exe
actionsmcphost|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\ActionsMcpHost.exe
gamebarelevatedft_alias|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\Microsoft.XboxGamingOverlay_8wekyb3d8bbwe\GameBarElevatedFT_Alias.exe
gethelp|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\Microsoft.GetHelp_8wekyb3d8bbwe\GetHelp.exe
mediaplayer|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\Microsoft.ZuneMusic_8wekyb3d8bbwe\MediaPlayer.exe
microsoftstore|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\Microsoft.WindowsStore_8wekyb3d8bbwe\microsoftstore.exe
microsoftwindows.desktopstickereditorcentennial|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\MicrosoftWindows.DesktopStickerEditorCentennial.exe
ms-teams|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\MSTeams_8wekyb3d8bbwe\ms-teams.exe
ms-teamsupdate|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\MSTeams_8wekyb3d8bbwe\ms-teamsupdate.exe
ms-teams_autostarter|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\MSTeams_8wekyb3d8bbwe\ms-teams_autostarter.exe
mspaint|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\Microsoft.Paint_8wekyb3d8bbwe\mspaint.exe
msteams|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\MicrosoftTeams_8wekyb3d8bbwe\msteams.exe
msteamsupdate|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\MicrosoftTeams_8wekyb3d8bbwe\msteamsupdate.exe
msteams_autostarter|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\MicrosoftTeams_8wekyb3d8bbwe\msteams_autostarter.exe
notepad|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\Microsoft.WindowsNotepad_8wekyb3d8bbwe\notepad.exe
olk|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\Microsoft.OutlookForWindows_8wekyb3d8bbwe\olk.exe
pbrush|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\Microsoft.Paint_8wekyb3d8bbwe\pbrush.exe
planetvpn|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\FreeVPNPlanet.PlanetVPN_b2qrq2z57ppd2\PlanetVPN.exe
python|D:\voice_control\bilet24\.venv\Scripts\python.exe
python3|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\python3.exe
snippingtool|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\Microsoft.ScreenSketch_8wekyb3d8bbwe\SnippingTool.exe
store|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\Microsoft.WindowsStore_8wekyb3d8bbwe\store.exe
visualassist|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\VisualAssist.exe
windowspackagemanagermcpserver|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\WindowsPackageManagerMCPServer.exe
windowspackagemanagerserver|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\WindowsPackageManagerServer.exe
winget|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\winget.exe
wslconfig|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\MicrosoftCorporationII.WindowsSubsystemForLinux_8wekyb3d8bbwe\wslconfig.exe
wt|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\Microsoft.WindowsTerminal_8wekyb3d8bbwe\wt.exe
temp-netmarble_launcher_epic_setup_1.3.1|C:\Users\kiril\AppData\Local\netmarbleepic-updater\pending\temp-Netmarble_Launcher_EPIC_Setup_1.3.1.exe
geforcenow|C:\Users\kiril\AppData\Local\NVIDIA Corporation\GeForceNOW\CEF\GeForceNOW.exe
geforcenowcontainer|C:\Users\kiril\AppData\Local\NVIDIA Corporation\GeForceNOW\CEF\GeForceNOWContainer.exe
geforcenowstreamer|C:\Users\kiril\AppData\Local\NVIDIA Corporation\GeForceNOW\CEF\GeForceNOWStreamer.exe
python-3.12.2-amd64|C:\Users\kiril\AppData\Local\Package Cache\{b6178a40-1665-4565-b73e-48dd6e039a65}\python-3.12.2-amd64.exe
code|C:\Users\kiril\AppData\Local\Programs\Microsoft VS Code\Code.exe
vsce-sign|C:\Users\kiril\AppData\Local\Programs\Microsoft VS Code\b6a47e94e3\resources\app\node_modules\@vscode\vsce-sign\bin\vsce-sign.exe
code-tunnel|C:\Users\kiril\AppData\Local\Programs\Microsoft VS Code\bin\code-tunnel.exe
py|C:\Users\kiril\AppData\Local\Programs\Python\Launcher\py.exe
pyw|C:\Users\kiril\AppData\Local\Programs\Python\Launcher\pyw.exe
t32|D:\voice_control\bilet24\.venv\Lib\site-packages\pip\_vendor\distlib\t32.exe
t64-arm|D:\voice_control\bilet24\.venv\Lib\site-packages\pip\_vendor\distlib\t64-arm.exe
t64|D:\voice_control\bilet24\.venv\Lib\site-packages\pip\_vendor\distlib\t64.exe
w32|D:\voice_control\bilet24\.venv\Lib\site-packages\pip\_vendor\distlib\w32.exe
w64-arm|D:\voice_control\bilet24\.venv\Lib\site-packages\pip\_vendor\distlib\w64-arm.exe
w64|D:\voice_control\bilet24\.venv\Lib\site-packages\pip\_vendor\distlib\w64.exe
cli-32|D:\project\assistant\.venv\Lib\site-packages\setuptools\cli-32.exe
cli-64|D:\project\assistant\.venv\Lib\site-packages\setuptools\cli-64.exe
cli-arm64|D:\project\assistant\.venv\Lib\site-packages\setuptools\cli-arm64.exe
cli|D:\project\assistant\.venv\Lib\site-packages\setuptools\cli.exe
gui-32|D:\project\assistant\.venv\Lib\site-packages\setuptools\gui-32.exe
gui-64|D:\project\assistant\.venv\Lib\site-packages\setuptools\gui-64.exe
gui-arm64|D:\project\assistant\.venv\Lib\site-packages\setuptools\gui-arm64.exe
gui|D:\project\assistant\.venv\Lib\site-packages\setuptools\gui.exe
django-admin|D:\project\assistant\.venv\Scripts\django-admin.exe
pip|D:\voice_control\bilet24\.venv\Scripts\pip.exe
pip3.11|C:\Users\kiril\AppData\Local\Programs\Python\Python311\Scripts\pip3.11.exe
pip3|D:\voice_control\bilet24\.venv\Scripts\pip3.exe
sqlformat|D:\project\assistant\.venv\Scripts\sqlformat.exe
pythonw|D:\voice_control\bilet24\.venv\Scripts\pythonw.exe
run|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyInstaller\bootloader\Windows-64bit-intel\run.exe
runw|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyInstaller\bootloader\Windows-64bit-intel\runw.exe
runw_d|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyInstaller\bootloader\Windows-64bit-intel\runw_d.exe
run_d|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Lib\site-packages\PyInstaller\bootloader\Windows-64bit-intel\run_d.exe
pythonwin|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Lib\site-packages\pythonwin\Pythonwin.exe
selenium-manager|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Lib\site-packages\selenium\webdriver\common\windows\selenium-manager.exe
flac-win32|D:\project\assistant\.venv\Lib\site-packages\speech_recognition\flac-win32.exe
pythonservice|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Lib\site-packages\win32\pythonservice.exe
clear_comtypes_cache|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\clear_comtypes_cache.exe
distro|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\distro.exe
dotenv|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\dotenv.exe
f2py|D:\project\assistant\.venv\Scripts\f2py.exe
flask|D:\project\assistant\.venv\Scripts\flask.exe
httpx|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\httpx.exe
normalizer|D:\project\assistant\.venv\Scripts\normalizer.exe
numpy-config|D:\project\assistant\.venv\Scripts\numpy-config.exe
openai|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\openai.exe
pip3.12|D:\voice_control\bilet24\.venv\Scripts\pip3.12.exe
pipwin|D:\project\assistant\.venv\Scripts\pipwin.exe
pyi-archive_viewer|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\pyi-archive_viewer.exe
pyi-bindepend|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\pyi-bindepend.exe
pyi-grab_version|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\pyi-grab_version.exe
pyi-makespec|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\pyi-makespec.exe
pyi-set_version|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\pyi-set_version.exe
pyinstaller|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\pyinstaller.exe
pytesseract|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\pytesseract.exe
pywin32_postinstall|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\pywin32_postinstall.exe
pywin32_testall|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\pywin32_testall.exe
tqdm|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\tqdm.exe
wheel|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\wheel.exe
wsdump|C:\Users\kiril\AppData\Local\Programs\Python\Python312\Scripts\wsdump.exe
x86_64-w64-mingw32-nmakehlp|C:\Users\kiril\AppData\Local\Programs\Python\Python312\tcl\nmake\x86_64-w64-mingw32-nmakehlp.exe
uninstallяндексмузыка|C:\Users\kiril\AppData\Local\Programs\YandexMusic\Uninstall Яндекс Музыка.exe
яндексмузыка|C:\Users\kiril\AppData\Local\Programs\YandexMusic\Яндекс Музыка.exe
codesetup-stable-b6a47e94e326b5c209d118cf0f994d6065585705|C:\Users\kiril\AppData\Local\Temp\vscode-stable-user-x64\CodeSetup-stable-b6a47e94e326b5c209d118cf0f994d6065585705.exe
au_|C:\Users\kiril\AppData\Local\Temp\~nsu.tmp\Au_.exe
un_a|C:\Users\kiril\AppData\Local\Temp\~nsu.tmp\Un_A.exe
yandex_music_x64_5.86.0|C:\Users\kiril\AppData\Local\yandexmusic-updater\pending\Yandex_Music_x64_5.86.0.exe
idle|C:\Users\kiril\AppData\Roaming\Microsoft\Installer\{B50C92E9-2780-433A-AA61-E9F06D0AFF8A}\idle.exe
puttyportable|C:\Users\kiril\OneDrive\Рабочий стол\PuTTYPortable.exe
elevator|C:\Users\kiril\PyCharm 2023.1.3\bin\amd64\elevator.exe
jetbrains_client64|C:\Users\kiril\PyCharm 2023.1.3\bin\jetbrains_client64.exe
launcher|C:\Users\kiril\PyCharm 2023.1.3\bin\amd64\launcher.exe
remote-dev-server|C:\Users\kiril\PyCharm 2023.1.3\bin\remote-dev-server.exe
repair|C:\Users\kiril\PyCharm 2023.1.3\bin\repair.exe
runnerw|C:\Users\kiril\PyCharm 2023.1.3\bin\amd64\runnerw.exe
winprocesslisthelper|C:\Users\kiril\PyCharm 2023.1.3\bin\amd64\WinProcessListHelper.exe
cef_server|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\cef_server.exe
cyglaunch|C:\Users\kiril\PyCharm 2023.1.3\lib\pty4j\win\x86-64\cyglaunch.exe
remote-dev-worker-windows-amd64|C:\Users\kiril\PyCharm 2023.1.3\plugins\gateway-plugin\lib\remote-dev-workers\remote-dev-worker-windows-amd64.exe
remote-dev-worker-windows-arm64|C:\Users\kiril\PyCharm 2023.1.3\plugins\gateway-plugin\lib\remote-dev-workers\remote-dev-worker-windows-arm64.exe
ardor_ardorgamingimpact_v1.0.0.43_2025.04.24_setup|D:\Download\impact_v10043_drajver_101100_12052025\Ardor_ARDOR GAMING Impact_v1.0.0.43_2025.04.24_setup.exe
uninstallhelper-win64-shipping|D:\Games\Fortnite\Engine\Binaries\Win64\UninstallHelper-Win64-Shipping.exe
fortniteclient-win64-shipping|D:\Games\Fortnite\FortniteGame\Binaries\Win64\FortniteClient-Win64-Shipping.exe
fortniteclient-win64-shipping_eac_eos|D:\Games\Fortnite\FortniteGame\Binaries\Win64\FortniteClient-Win64-Shipping_EAC_EOS.exe
fortnitelauncher|D:\Games\Fortnite\FortniteGame\Binaries\Win64\FortniteLauncher.exe
easyanticheat_eos_setup|D:\Games\Fortnite\FortniteGame\Binaries\Win64\EasyAntiCheat\EasyAntiCheat_EOS_Setup.exe
fonttools|D:\project\assistant\.venv\Scripts\fonttools.exe
pyftmerge|D:\project\assistant\.venv\Scripts\pyftmerge.exe
pyftsubset|D:\project\assistant\.venv\Scripts\pyftsubset.exe
ttx|D:\project\assistant\.venv\Scripts\ttx.exe
pip-3.12|D:\voice_control\bilet24\.venv\Scripts\pip-3.12.exe
